,before,word,after
116,au Specialty section: Th,is a,"rticle was submitted to General Cardiovascular Medicine, a section of the journal Frontiers in Cardiovascular Medicine Received: 03 February 2022 Accepted: 29 April 2022 Published: 20 May 2022 Citation: Chung EYM, Trinh K, Li J, Hahn SH, Endre ZH, Rogers NM and Alexander SI (2022) Biomarkers in Cardiorenal Syndrome and Potential Insights Into Novel Therapeutics"
117, Combined HF and CKD ,is a,ssociated with high morbidity and mortality (4–9)
118,", 48–72 h after AKI or after 50% of function is lost chronically), is non-speciﬁc to the underlying disease process, and ",is a,ﬀected by clinical characteristics (e
119, BIOMARKERS OF FUNCTION (GLOMERULAR FILTRATION AND INTEGRITY) Albuminuria Albuminuria ,is a," cheap and widely available biomarker, which may not only reﬂect glomerular injury but also endothelial dysfunction (14)"
120, Galectin-3 Galectin-3 ,is a," 30-kDa glycoprotein synthesized by cardiac macrophages in response to angiotensin II and aldosterone, which mediates collagen deposition by ﬁbroblasts resulting in cardiac ﬁbrosis (12)"
121, Plasma galectin-3 levels are also inversely related to renal function and therefore represents a biomarker for both cardiac ﬁbros,is a,nd GFR
122, Proenkephalin A Proenkephalin A ,is a,n endogenous opioid secreted by cardiac cells and mediates negative inotropic eﬀects viathe delta opioid receptor
123, We have outlined the pathways which each biomarker ,is a,ssociated with as well as indicated biomarkers with the most clinical applicability based on the evidence quality of existing literature (underline) vs
124, BIOMARKERS OF DAMAGE Kidney Tubule: Neutrophil Gelatinase-Associated Lipocalin Neutrophil gelatinase-associated lipocalin (NGAL) ,is a," 25- kDa protein secreted by immature neutrophils, epithelial cells (including renal tubular epithelium) and cardiomyocytes in response to inﬂammation"
125, Kidney Tubule: Kidney Injury Molecule-1 Kidney injury molecule-1 (KIM-1) ,is a," transmembrane glycoprotein with immunoglobulin and mucin domains, which is expressed by renal proximal tubule epithelium in response to injury and facilitates phagocytosis of apoptotic tubular cells"
126, Kidney Tubule: IL-18 Interleukin-18 (IL-18) ,is a,n 18-kDa pro-inﬂammatory cytokine produced by immune cells (e
127, NAG ,is a," large lysosomal brush border enzyme ( >130 kDa), predominantly expressed on proximal tubular cells, and is not freely ﬁltered"
128, Thrombospondin-1 (TSP-1)/CD47 Axis TSP-1 ,is a," 480 kDa matricellular protein secreted by tissue in response to hypoxia and binds to the ubiquitously expressed CD47 to limit nitric oxide (NO)-mediated vasodilation, thereby limiting tissue perfusion (75, 76)"
129, Syndecan-1 The glycocalyx ,is a, 0
130," Restoration of the glycocalyx using a novel selectin- targeting glycocalyx mimetic (DS-IkL) reduced selectin-mediated neutrophil and macrophage inﬁltration, endothelial cell and ﬁbroblast proliferation, and cardiac ﬁbros",is a,fter myocardial infarction in mice (96)
131, CONCLUSION Cardiorenal syndrome ,is a,n increasingly common condition in the aging multimorbid population with signiﬁcant health burden and few eﬀective treatments
132," Cystatin C, a novel measure of renal function, ",is a,n independent predictor of cardiac events in patients with heart failure
133, Urinary biomarkers in the clinical prognos,is a,nd early detection of acute kidney injury
134, Elevated plasma galectin-3 ,is a,ssociated with near-term rehospitalization in heart failure: a pooled analysis of 3 clinical trials
135," Martínez-Martínez E, Buonaﬁne M, Boukhalfa I, Ibarrola J, Fernández- Cel",is a,", Kolkhof P , et al"
136, Accuracy of neutrophil gelatinase-associated lipocalin (NGAL) in diagnos,is a,nd prognosis in acute kidney injury: a systematic review and meta-analysis
137, Urinary biomarkers at the time of AKI diagnos,is a,s predictors of progression of AKI among patients with acute cardiorenal syndrome
138, Combination of urinary kidney injury molecule-1 and interleukin-18 as early biomarker for the diagnos,is a,nd progressive assessment of acute kidney injury following cardiopulmonary bypass surgery: a prospective nested case-control study
139, The cleavage of gasdermin D by caspase-11 promotes tubular epithelial cell pyroptos,is a,nd urinary IL- 18 excretion in acute kidney injury
140, Urinary IL-18 ,is a,n early predictive biomarker of acute kidney injury after cardiac surgery
141, Publisher’s Note: All claims expressed in th,is a,"rticle are solely those of the authors and do not necessarily represent those of their aﬃliated organizations, or those of the publisher, the editors and the reviewers"
142, Any product that may be evaluated in th,is a,"rticle, or claim that may be made by its manufacturer, is not guaranteed or endorsed by the publisher"
143, This ,is a,n open-access article distributed under the terms of the Creative Commons Attribution License (CC BY)
144,", AKI or glomerulonephritis) ca",Using a,cute cardiac dysfunction (e
145, Restoration of the glycocalyx ,Using a," novel selectin- targeting glycocalyx mimetic (DS-IkL) reduced selectin-mediated neutrophil and macrophage inﬁltration, endothelial cell and ﬁbroblast proliferation, and cardiac ﬁbrosis after myocardial infarction in mice (96)"
146, Plasma galectin-3 levels are also inversely related to renal function and therefore represents a biomarker for both cardiac ﬁbros,is an,d GFR
147, Proenkephalin A Proenkephalin A ,is an, endogenous opioid secreted by cardiac cells and mediates negative inotropic eﬀects viathe delta opioid receptor
148, Kidney Tubule: IL-18 Interleukin-18 (IL-18) ,is an, 18-kDa pro-inﬂammatory cytokine produced by immune cells (e
149, CONCLUSION Cardiorenal syndrome ,is an, increasingly common condition in the aging multimorbid population with signiﬁcant health burden and few eﬀective treatments
150," Cystatin C, a novel measure of renal function, ",is an, independent predictor of cardiac events in patients with heart failure
151, Urinary biomarkers in the clinical prognos,is an,d early detection of acute kidney injury
152, Accuracy of neutrophil gelatinase-associated lipocalin (NGAL) in diagnos,is an,d prognosis in acute kidney injury: a systematic review and meta-analysis
153, Combination of urinary kidney injury molecule-1 and interleukin-18 as early biomarker for the diagnos,is an,d progressive assessment of acute kidney injury following cardiopulmonary bypass surgery: a prospective nested case-control study
154, The cleavage of gasdermin D by caspase-11 promotes tubular epithelial cell pyroptos,is an,d urinary IL- 18 excretion in acute kidney injury
155, Urinary IL-18 ,is an, early predictive biomarker of acute kidney injury after cardiac surgery
156, This ,is an, open-access article distributed under the terms of the Creative Commons Attribution License (CC BY)
157, Plasma galectin-3 levels are also inversely related to renal function and therefore ,represents a, biomarker for both cardiac ﬁbrosis and GFR
158," Overall, the TSP-1/CD47 axis ",represents a, promising biomarker and therapeutic target in CRS
159, Lack of the cysteine protease inhibitor cystatin C ,promote,s atherosclerosis in apolipoprotein E-deﬁcient mice
160, The cleavage of gasdermin D by caspase-11 ,promote,s tubular epithelial cell pyroptosis and urinary IL- 18 excretion in acute kidney injury
161, Activation of parenchymal CD47 ,promote,s renal ischemia-reperfusion injury
162, Thrombospondin-1 activation of signal-regulatory protein- astimulates reactive oxygen species production and ,promote,s renal ischemia reperfusion injury
163," Biomarkers in Cardiorenal Syndrome CLASSIFICATION OF CARDIORENAL SYNDROME Currently, CRS is classiﬁed into 5 diﬀerent subtypes ",Based on, the perceived primary precipitant of organ injury: (10) 1
164," In the Renal Optimization Strategies Evaluation–Acute Heart Failure (ROSE-HF) trial, protocol-driven aggressive diuresis caused worsening of renal function (WRF), ",Based on," 20% decrease in eGFR using cystatin C, in 21% of participants but was not associated with an increase in kidney tubular injury markers (29)"
165, We have outlined the pathways which each biomarker is associated with as well as indicated biomarkers with the most clinical applicability ,Based on, the evidence quality of existing literature (underline) vs
166," Lastly, urinary NGAL performed 2 days after hospitalization for acute HF diﬀerentiated true WRF from pseudo-WRF ",Based on, AKI with or without clinical improvement (AUC-ROC 0
167, BIOMARKERS OF CELL CYCLE ARREST Tissue Inhibitor of Metalloproteinase-2 x Insulin-Like Growth Factor-Binding Protein-7 [TIMP2] [IGFBP7] TIMP2 and IGFBP7 are involved in G1 cell-cycle arrest during early phases of cell injury and the product of urinary TIMPIGFBP7 concentrations (NephroCheck) is the ﬁrst Food and Drug Administration-approved test to assess the risk of AKI ,Based on, studies in critically ill patients in the intensive care unit (68–70)
168, Pooled ,analysis of, chronic HF trials (mean eGFR 54–58 ml/min/1
169, In a meta-,analysis of," NGAL in diagnosing AKI, subgroup analysis of 10 studies reporting cardiac surgery-related AKI demonstrated plasma and/or urinary NGAL moderately predicted AKI (AUC-ROC 0"
170, In microarray ,analysis of," peripheral blood samples, TSP-1 outperformed BNP and cTnT at predicting HF after myocardial infarction (AUC-ROC 0"
171, Comparative ,analysis of, urinary biomarkers for early detection of acute kidney injury following cardiopulmonary bypass
172, Elevated plasma galectin-3 is associated with near-term rehospitalization in heart failure: a pooled ,analysis of, 3 clinical trials
173, L-FABP is ,located, on the renal proximal tubular cells may reduce oxidative stress by binding fatty acid oxidation products (57)
174, Lack of the cysteine protease inhibitor cystatin C ,promotes, atherosclerosis in apolipoprotein E-deﬁcient mice
175, The cleavage of gasdermin D by caspase-11 ,promotes, tubular epithelial cell pyroptosis and urinary IL- 18 excretion in acute kidney injury
176, Activation of parenchymal CD47 ,promotes, renal ischemia-reperfusion injury
177, Thrombospondin-1 activation of signal-regulatory protein- astimulates reactive oxygen species production and ,promotes, renal ischemia reperfusion injury
178, The pathways involved ,include," hemodynamic dysfunction, neurohormonal activation (primarily the renin-angiotensin-aldosterone system), inﬂammation and oxidative stress, endothelial dysfunction, and ultimately injury and ﬁbrosis to both heart and kidney"
179, Key suggestions for biomarker use from the 23rd Acute Disease Quality Initiative meeting ,include,"d combining damage and functional biomarkers to identify patients at high- risk of AKI, to improve the diagnostic accuracy of AKI, discriminate AKI etiology, and to assess AKI severity (73)"
180, The complex bi-directional nature of heart and kidney dysfunction is ,referred to," as cardiorenal syndrome, and can be induced by acute or chronic dysfunction of either organ or secondary to systemic diseases"
181,490 Conﬂict of Interest: The authors declare that the research ,was conducted in, the absence of any commercial or ﬁnancial relationships that could be construed as a potential conﬂict of interest
182, have a role in the ,Treatment of, CRS require further study
183," In both acute and chronic HF, elevated plasma or urinary cystatin-C was associated with a 2–3-fold ",increased risk of," all-cause death, independent of serum creatinine or eGFR (19–22)"
184,05) and was associated with a 14-fold ,increased risk of, all-cause death or HF hospitalization in multivariate analysis (30)
185,6–2-fold ,increased risk of, all-cause death or HF hospitalization (31–33)
186,5-fold ,increased risk of, CKD (highest vs lowest tertile) (34)
187,69) and was independently associated with a 27% ,increased risk of, 1-year mortality or HF hospitalization (35)
188, Biomarker Function of biomarker Predictive value (AUC-ROC per outcome)Prognostic value (“x” times ,increased risk of, outcome)Involved in the disease mechanism of CRSTargeted treatments References Biomarkers of function (glomerular ﬁltration and integrity) Albuminuria Marker of glomerular injury Unclear Type 2 CRS: -All-cause/CV death or HF hospitalization: 1
189, Biomarkers in Cardiorenal SyndromeTABLE 1 | (Continued) Biomarker Function of biomarker Predictive value (AUC-ROC per outcome)Prognostic value (“x” times ,increased risk of," outcome)Involved in the disease mechanism of CRSTargeted treatments References Biomarkers of cardiac damage Plasma cTnT Marker of cardiac myocyte injuryType 4 CRS: -AMI: sensitivity 92–95%, speciﬁcity 88–97% *Type 4 CRS: -CV events: 2–6 times -All-cause death: not associatedNo No 60–64 Plasma BNP and NT-proBNPMarker of left ventricular wall stretchType 4 CRS: -All-cause death: 0"
190," In chronic HF, elevated urinary KIM-1 was modestly associated with a 10–15% ",increased risk of," all-cause death or HF hospitalization but did not predict AKI nor AKI-to-CKD transition in acute HF (22, 47–49)"
191,2-fold ,increased risk of, long-term mortality (52)
192,2-fold ,increased risk of, HF hospitalizationand 1
193,4-fold ,increased risk of," all-cause death in multivariate models (48, 49)"
194," While troponin levels are elevated in people with CKD due to reduced plasma clearance, elevated cTNT was associated with a 2–6-fold ",increased risk of," cardiovascular events, (60, 61) but not all-cause death after adjusting for kidney function (62)"
195,6-fold ,increased risk of, all- cause death after adjusting for kidney function (60)
196,3-fold ,increased risk of, all-cause death at 6 months in multivariate analysis (94)
197," In chronic HF, elevated serum syndecan-1 was prognostic in HF with preserved ejection fraction (2-fold ",increased risk of, all-cause death or hospitalization) but not HF with reduced ejection fraction (95)
198, Cardiorenal syndrome type 1: pathophysiological crosstalk ,leading to, combined heart and kidney dysfunction in the setting of acutely decompensated heart failure
199," recently performed RNA sequencing on serial kidney biopsies in an ovine model of acute HF and identiﬁed 675 diﬀerentially expressed genes with human homologs that were enriched for 9 pathways, ",of which, IL-1 bwas the top-predicted upstream regulator gene (112)
200, Novel biomarkers ,have the potential to," assist in the diagnosis of cardiorenal syndrome and guide treatment by evaluating the relative roles of implicated pathophysiological pathways such as hemodynamic dysfunction, neurohormonal activation, endothelial dysfunction, inﬂammation and oxidative stress, and ﬁbrosis"
201," In this review, we propose the TSP-1/CD47 axis, glycocalyx and IL-1 bas promising areas for future research in CRS, which ",have the potential to, prognosticate and direct treatments in this complex condition
202, The pathways ,involved in,"clude hemodynamic dysfunction, neurohormonal activation (primarily the renin-angiotensin-aldosterone system), inﬂammation and oxidative stress, endothelial dysfunction, and ultimately injury and ﬁbrosis to both heart and kidney"
203, Biomarker Function of biomarker Predictive value (AUC-ROC per outcome)Prognostic value (“x” times increased risk of outcome),involved in, the disease mechanism of CRSTargeted treatments References Biomarkers of function (glomerular ﬁltration and integrity) Albuminuria Marker of glomerular injury Unclear Type 2 CRS: -All-cause/CV death or HF hospitalization: 1
204,73Type 1 and 2 CRS: -All-cause death: 2–3 timesNo No 19–28 Plasma galectin-3 ,involved in, RAAS-mediated collagen deposition by ﬁbroblasts
205,"6–2 timesYes RAAS inhibitors, MRAs 30–33 Plasma proenkephalin A",involved in, opioid receptor-mediated negative inotropic effects
206, Biomarkers in Cardiorenal SyndromeTABLE 1 | (Continued) Biomarker Function of biomarker Predictive value (AUC-ROC per outcome)Prognostic value (“x” times increased risk of outcome),involved in," the disease mechanism of CRSTargeted treatments References Biomarkers of cardiac damage Plasma cTnT Marker of cardiac myocyte injuryType 4 CRS: -AMI: sensitivity 92–95%, speciﬁcity 88–97% *Type 4 CRS: -CV events: 2–6 times -All-cause death: not associatedNo No 60–64 Plasma BNP and NT-proBNPMarker of left ventricular wall stretchType 4 CRS: -All-cause death: 0"
207,"6 timesYes Diuretics 60, 66–67 Cell cycle arrest biomarkers Urinary [TIMP2] [IGFBP7]",involved in, G1 cell-cycle arrest during early phases of cell injuryType 1 CRS: -AKI: 0
208," Kidney Tubule: Liver Fatty Acid-Binding Protein (L-FABP), N-Acetyl-Beta- D-Glucosaminidase (NAG) and Urinary Angiotensinogen Fatty-acid binding proteins (FABPs) are a family of 15-kDa cytoplasmic proteins that are ",involved in, the intracellular transport of long-chain fatty acids
209, BIOMARKERS OF CELL CYCLE ARREST Tissue Inhibitor of Metalloproteinase-2 x Insulin-Like Growth Factor-Binding Protein-7 [TIMP2] [IGFBP7] TIMP2 and IGFBP7 are ,involved in, G1 cell-cycle arrest during early phases of cell injury and the product of urinary TIMPIGFBP7 concentrations (NephroCheck) is the ﬁrst Food and Drug Administration-approved test to assess the risk of AKI based on studies in critically ill patients in the intensive care unit (68–70)
210," Interleukin-1 b(IL-1 b) Similar to IL-18, IL-1 bis ",involved in, activation of the NLRP3- inﬂammasome in myocardial and kidney injury
211, Aldosterone target NGAL (neutrophil gelatinase- associated lipocalin) is ,involved in, cardiac remodeling after myocardial infarction through NF kB pathway
212, Combined HF and CKD is ,associated with, high morbidity and mortality (4–9)
213," In three large chronic HF trials, microalbuminuria (30–299 mg/g) and macroalbuminuria (300 mg/g) were ",associated with, a 1
214," In both acute and chronic HF, elevated plasma or urinary cystatin-C was ",associated with," a 2–3-fold increased risk of all-cause death, independent of serum creatinine or eGFR (19–22)"
215," In the Renal Optimization Strategies Evaluation–Acute Heart Failure (ROSE-HF) trial, protocol-driven aggressive diuresis caused worsening of renal function (WRF), based on 20% decrease in eGFR using cystatin C, in 21% of participants but was not ",associated with, an increase in kidney tubular injury markers (29)
216,05) and was ,associated with, a 14-fold increased risk of all-cause death or HF hospitalization in multivariate analysis (30)
217,73 m2) showed elevated galectin-3 was ,associated with, a 1
218, We have outlined the pathways which each biomarker is ,associated with, as well as indicated biomarkers with the most clinical applicability based on the evidence quality of existing literature (underline) vs
219, GFR and ,associated with, a 1
220,69) and was independently ,associated with, a 27% increased risk of 1-year mortality or HF hospitalization (35)
221," In acute HF, plasma and urinary NGAL were ",associated with, a 1
222,"93), (22) was ",associated with," a 5-fold risk of AKI, (46) but failed to predict AKI-to-CKD transition (47)"
223," In chronic HF, elevated urinary KIM-1 was modestly ",associated with," a 10–15% increased risk of all-cause death or HF hospitalization but did not predict AKI nor AKI-to-CKD transition in acute HF (22, 47–49)"
224, lowest tertile) was ,associated with," a doubling of 3-year mortality risk, independent of post-operative AKI (52)"
225," In acute HF, elevated urinary IL-18 was ",associated with, a 3
226,"73 at 24 h), (56) which was superior to clinical models using eGFR, (42) and was ",associated with, a modest 1
227," In chronic HF, elevated urinary NAG was also ",associated with, a 1
228," While troponin levels are elevated in people with CKD due to reduced plasma clearance, elevated cTNT was ",associated with," a 2–6-fold increased risk of cardiovascular events, (60, 61) but not all-cause death after adjusting for kidney function (62)"
229," While NT-proBNP is elevated in people with CKD, elevated NT-proBNP was still ",associated with, a 1
230, NT-proBNP kinetics may have improved clinical utility in the CKD population with a doubling of NT-proBNP ,associated with, a 1
231,"788), and was ",associated with, a 1
232, Worsening renal function in patients with acute heart failure undergoing aggressive diuresis is not ,associated with, tubular injury
233, Elevated plasma galectin-3 is ,associated with, near-term rehospitalization in heart failure: a pooled analysis of 3 clinical trials
234, Tubular damage in chronic systolic heart failure is ,associated with, reduced survival independent of glomerular ﬁltration rate
235, High-sensitive troponin T and N-terminal pro-B type natriuretic peptide are ,associated with, cardiovascular events despite the cross-sectional association with albuminuria and glomerular ﬁltration rate
236, Plasma thrombospondin-1 is increased during acute sickle cell vaso-occlusive events and ,associated with," acute chest syndrome, hydroxyurea therapy, and lower hemolytic rates"
237, biomarkers requiring further research and ,validation in, larger cohort of patients with cardiorenal syndrome (italics)
238, Understanding the clinical biochemistry of N-terminal pro-B-type natriuretic peptide: the pre,requisite for, its optimal clinical use
239," In this review, we ",assess the," utility of biomarkers that correlate with kidney and cardiac (dys)function, inﬂammation/oxidative stress, ﬁbrosis, and cell cycle arrest, as well as emerging novel biomarkers (thrombospondin-1/CD47, glycocalyx and interleukin-1 b) that may provide prediction and prognostication of cardiorenal syndrome, and guide potential development of targeted therapeutics"
240, BIOMARKERS OF CELL CYCLE ARREST Tissue Inhibitor of Metalloproteinase-2 x Insulin-Like Growth Factor-Binding Protein-7 [TIMP2] [IGFBP7] TIMP2 and IGFBP7 are involved in G1 cell-cycle arrest during early phases of cell injury and the product of urinary TIMPIGFBP7 concentrations (NephroCheck) is the ﬁrst Food and Drug Administration-approved test to ,assess the, risk of AKI based on studies in critically ill patients in the intensive care unit (68–70)
241," Alexander1,7 1Centre for Kidney Research, The Children’s Hospital at Westmead, Westmead, NSW, Australia,2Centre for Transplant and Renal Research, Westmead Institute for Medical Research, Westmead, NSW, Australia,3Faculty of Science, University of New South Wales, Kensington, NSW, Australia,4Department of Nephrology, Prince of Wales Hospital, Randwick, NSW, Australia,5Faculty of Medicine, University of New South Wales, Kensington, NSW, Australia,6Department of Renal Medicine, Westmead Hospital, Westmead, NSW, Australia,7Department of Nephrology, The Children’s Hospital at Westmead, Westmead, NSW, Australia Heart and kidney failure ",often, co-exist and confer high morbidity and mortality
