Search Terms,Categories,Sub-Categories
on the basis of the,Green,4.3.1 Status Quo
identical to the,Green,4.2.90 Comparative Analysis
identified thus far,Green,"4.3.12 Commonplace, Past Evidence"
harboured in the,Green,4.3.06 Genomic Location
via the,Green,4.3.14 Mechanistic Insight
has indicated,Green,4.3.15 Indication
demonstrable impairment of,Green,4.3.16 Impairment
owing to,Green,4.3.17 Cause
leads to,Green,4.2.02 Cause-Effect
resulting in,Green,4.2.02 Cause-Effect
a reduction of the,Green,4.3.2 Diminished function
underlying,Green,4.2.32 Contributes to
a causal role for,Green,4.2.04 Functional Role
is consolidated by the,Green,4.2.64 Evidence
analogous to,Green,4.3.24 Comparable Manifestations
is essential for,Green,4.3.25 Essential
in the pathogenesis,Green,4.2.02 Cause-Effect
which encodes the,Green,4.2.32 Contributes to
is likely to be attenuated,Green,4.3.2 Diminished function
is regulated by,Green,4.3.29 Regulated by
providing a putative association with,Green,4.3.3 Association
have also been identified,Green,4.2.80 Confirmation
reported in,Green,4.3.32  Reported
this finding was supported,Green ,4.3.33 Line of Evidence
deleterious,Green,4.3.34 Disrupted with
showed a,Green,4.3.35 Demonstrated
loss of function of,Green,4.3.36 Function loss
the observed reduction in,Green,4.3.37 Reported Loss
was reversed after,Green,4.3.38 Rescue
identification of,Green,4.2.34 Detection
underlying,Green,4.3.4 Inclusive of
consolidate a causal role,Green,4.3.41 Causative Factor
the detection of,Green,4.2.34 Detection
deleterious,Green,4.3.43 Damaging
functional effects,Green,4.3.44 Functional Effects
have histological characteristics,Green,4.3.45 Histological Observations
that are indicative of,Green,4.3.46 Demonstrate
respond poorly to,Green,4.3.47 Little Response
are inherited in an,Green,4.3.48 Genetics
to identify,Green,4.2.34 Detection
which encodes,Green,4.2.04 Functional Role
were identified in,Green,4.2.34 Detection
activation of the,Green,4.3.01 Cellular Signalling
who did not have,Green,4.3.53 Did not carry
led to the,Green,4.2.02 Cause-Effect
identification o,Green,4.3.55 Determination
indicating that,Green,4.3.56 Indicating that
constitute a,Green,4.3.57 Constitutes something
a study that identified,Green,4.3.58 Study Findings
had clinical characteristics,Green,4.2.17 Clinical Manifestations
"Taken together,",Green,4.3.6 Altogether
has reduced,Green,4.3.61 Lowered
to detect,Green,4.2.34 Detection
confounded by,Green,4.3.63 Confounding
limited effect size,Green,4.3.64 Limited benefits
underlying,Green,4.3.65 Involved
now contingent,Green,4.3.66 Contingent on
is focussed on,Green,4.3.67 Focused on
confirmed,Green,4.2.80 Confirmation
with a mutation frequency of,Green,4.3.69 Frequency of Mutations
The distribution of variation across,Green,4.3.7 Variation Distribution
was identified in,Green,4.3.71 Discovered in
to identify,Green,4.3.72 To identify
detected statistically significant,Green,4.3.73 Detect Effects
deleterious,Green,4.3.74 Deleterious
ascribed to,Green,4.3.75 Ascribed to
additionally harbouring,Green,4.2.52 Genetic Location
putatively suggesting,Green,4.3.77 Could be due to
segregate with,Green,4.2.24 Human Genetics
also provided,Green,4.2.92 Added Evidence
prominent role for,Green,4.3.8 Important Contribution
identification of,Green,4.3.81 Identification
with high confidence scores,Green,4.3.82 High Confidence
deleterious,Green,4.3.74 Deleterious
was confirmed in,Green,4.3.84 Confirmed in
were detected in,Green,4.2.34 Detection
a role for,Green,4.2.04 Functional Role
involved in,Green,4.3.65 Involved
is highly expressed,Green,4.3.88 Highly expressed
represents a,Green,4.3.89 Represents
strong candidate for,Green,4.3.65 Involved
identified in,Green,4.3.91 Found in
indicating a,Green,4.3.92 Indicating
promotes,Green,4.3.93 Induces
have demonstrated,Green,4.3.94 Provides Evidence 
is initiated,Green,4.3.95 Initiated
which subsequently results,Green,4.3.96 As a result of
which encodes,Green,4.3.97 Functional Output
indicate that,Green,4.3.98 Indicate
abrogation of,Green,4.3.99 Abrogation of
results in,Green,4.4 Results in
an attenuation of,Green,4.4.01 Attentuation of
have impaired,Green,4.4.02 Impaired
elevated,Green,4.4.03 Elevated
promote,Green,4.4.04 Induce
upregulation of the,Green,4.4.05 Increased level
detected in,Green,4.4.06 Identified in
or abrogation of,Green,4.4.07 Disruption of
interaction,Green,4.4.08 Physical Connection
depends on,Green,4.4.09 Since
to activate the,Green,4.4.1 Activate
as a major risk factor in,Green,4.4.11 Leading factor
also provided independent validation,Green,4.2.80 Confirmation
were detected in,Green,4.4.13 Localization
the vast majority,Green,4.4.14 Frequency in Population
identified,Green,4.4.15 Found
revealed an,Green,4.4.16 Discovered
deleterious,Green,4.4.17 Disruptive
indicating a key role,Green,4.2.04 Functional Role
the regulation of,Green,4.4.19 Regulation of
exact mechanisms by which,Green,4.4.2 Exact pathway
encodes,Green,4.4.21 Expresses
a potent inhibitor of,Green,4.4.22 Strong Inhibitor
is processed by,Green ,4.3.29 Regulated by
secreted as a,Green,4.4.24 Secreted as
revealed,Green,4.4.25 Showed
reduce,Green,4.3.61 Lowered
demonstrated significantly reduced,Green,4.3.35 Demonstrated
of these findings,Green,4.4.28 Findings with Supported Evidence
were also,Green,4.4.29 were also seen to
comprising,Green,4.4.3 Comprising
into the distinct,Green,4.4.31 Unique manifestations
focused,Green,4.4.32 Focused
have conspicuous differences,Green,4.4.33 Clear differences
"Specifically,",Green,4.4.34 Important
poor survival,Green,4.4.35 Poor survival
resistance to,Green,4.4.36 Resistance to
distinct genetic aetiology,Green,4.4.37 Genetic Causes
have established,Green,4.2.42 Determined
major risk factor,Green,4.4.39 Major contributor to
having a prominent role,Green,4.4.4 Important role
in conferring susceptibility,Green,4.4.41 Increased probability
revealed a,Green,4.3.35 Demonstrated
substantial enrichment of,Green,4.4.43 Enrichment
been identified,Green,4.4.06 Identified in
prominent risk factor,Green,4.4.45 Important contributor to
characterized by,Green,4.4.46 Characterized by
have been described,Green,4.4.47 Described as
with or without,Green,4.4.48 Not necessary
provide compelling evidence,Green,4.4.49 Convincing evidence
genetic risk in,Green,4.4.5 Genetic Risk
is expressed in,Green,4.4.51 Expressed in
associated with,Green,4.3.3 Association
typically result,Green,4.4.53 Typically Result
genotype-phenotype correlation,Green,4.4.54 Genotype-Phenotype
identified a,Green,4.4.06 Identified in
deleterious,Green,4.3.74 Deleterious
occurring at a,Green,4.2.52 Genetic Location
within a,Green,4.4.13 Localization
deleterious,Green,4.3.43 Damaging
distributed across,Green,4.4.6 Distribution across the gene
Expression of,Green,4.4.61 Expression of
decreased the function,Green,4.3.2 Diminished function
mechanistically described,Green,4.4.63 Cellular Mechanism
resulted in the recovery of,Green,4.4.64 Contributed to
determinant of,Green,4.4.65 Contributor to
key to,Green,4.4.66 Key to
pathogenesis of the,Green,4.4.67 Pathogenesis
constituting the,Green,4.4.68 Being part of
most substantive risk factor,Green,4.4.69 Contributing Risk Factor
deleterious,Green,4.3.43 Damaging
without identifiable,Green,4.4.06 Identified in
an association,Green,4.3.3 Association
was identified with,Green,4.4.73 was found between
was independently replicated,Green,4.4.74 Replicated
was associated with a,Green,4.3.3 Association
increased risk of,Green,4.4.76 Increased Risk
encodes the,Green,4.4.77 Encodes
which is predominantly,Green,4.4.78 Present in
expressed in the,Green,4.4.79 Localized to
expression in the,Green,4.4.8 Expression in
significantly higher,Green,4.4.81 Significantly higher
as predominantly expressed in,Green,4.4.82 Mostly produced
poorly expressed in,Green,4.4.83 Poor Expression
a significant reduction in,Green,4.4.84 Significant Reduction
"in a dose-dependent manner,",Green,4.4.85 Dose dependent
in the physiopathology,Green,4.4.86 Physiopathology
led to the,Green,4.2.02 Cause-Effect
validation of,Green,4.4.88 Validation of
located,Green,4.4.79 Localized to
Odds ratios obtained from,Green,4.4.9 Odds ration
increased immunoreactivity,Green,4.4.91 Immunoreactivity
therapeutic target for,Green,4.4.92 Targeted for pharmacological intervention
owing to,Green,4.4.93 Owing to
which involved,Green,4.4.94 Which included
attaining genome-wide significance,Green,4.4.95 Genomewide Significance
of genome-wide significance,Green,4.4.96 Genomewide Analysis
"Of note,",Green,4.4.97 Of importance
previously reported,Green,4.4.98 Prior Evidence
associations between,Green,4.3.3 Association
were not replicated,Green,4.5 Failure to Replicate
indicating,Green,4.5.01 Demonstrating
correlation between,Green,4.5.02 Correlation between
risk variant,Green,4.5.03 Disease contributing variant
a significantly improved prognosis,Green,4.5.04 Better Disease Outcome
supported a role,Green,4.2.04 Functional Role
deleterious,Green,4.3.43 Damaging
underlying,Green,4.4.78 Present in
facilitated the,Green,4.5.08 Enabled the
established causal genes,Green,4.5.09 Disease Causative Genes
harbour recurrent mutations,Green,4.5.1 Mutation Analysis
defects clustering within,Green,4.5.11 Genomic Localization
thereby expediting,Green,4.5.12 Facilitating
deleterious,Green,4.4.17 Disruptive
the precise determination of,Green,4.5.14 Precise Assessment
causal mutations,Green,4.2.02 Cause-Effect
"a progressive goal,",Green,4.5.16 Transformative Goal
identification of,Green,4.3.81 Identification
established role of heritable risk factors,Green,4.2.04 Functional Role
genetic data indicate that,Green,4.5.19 Genetic Evidence results in
differ between,Green,4.5.2 Different Genetic Traits
identification of,Green,4.2.34 Detection
specific genetic defects,Green,4.5.22 Specific Genetic Alterations
the elucidation of,Green,4.5.23 Unraveling of
has provided,Green,4.5.24 Has given us
the maintenance of,Green,4.5.25 Structural Integrity
enabled the,Green,4.5.26 Facilitated
identification of,Green,4.2.34 Detection
as has been demonstrated,Green,4.5.28 Previously Shown
activates BMP,Green,4.5.29 Induces Cellular Mechanism
BMP signalling,Green,4.5.3 Particular Mechanism
in vitro findings support the,Green,4.5.31 Supportive Evidence from In vitro studies
a known susceptibility factor for,Green,4.5.32 Known contributing factor
has been found to,Green,4.5.33 Shown to contribute
reverse cellular characteristics of disease,Green,4.5.34 Rescue cellular characteristics
the fundamental understanding of,Green,4.5.35 In-depth Characterization of
that are now accessible,Green,4.5.36 Readily found
progressive development of,Green,4.5.37 Improvement
have been identified.,Green,4.4.06 Identified in
occurs in an,Green,4.5.39 Is presently seen in
represent a significant,Green,4.5.4 Represents something significant
confer an established,Green,4.3.94 Provides Evidence 
identification of,Green,4.2.34 Detection
has demonstrated the,Green,4.5.43 Has shown the
these observations indicate,Green,4.5.44 Evidence shows
needs to,Green,4.5.45 Necessary for
for PAH to occur.,Green,4.5.46 Required Contribution to
remains a,Green,4.5.47 Continues to be
across implicated,Green,4.5.48 Present across the genome
are estimated to,Green,4.5.49 Are calculated to
comprise,Green,4.5.5 Include
"to be fully annotated,",Green,4.5.51 Fully Described
identification of,Green,4.2.34 Detection
to provide the,Green,4.5.53 To assist in
reliable determination of,Green,4.5.54 Reliable Assessment
the effect of,Green,4.2.02 Cause-Effect
to establish,Green,4.5.56 To assess
include,Green,4.5.57 To study
is an important factor,Green,4.3.65 Involved
to demonstrate,Green,4.5.59 To show
in vivo effects,Green,4.5.6 Effects in an animal model
In addition to,Green,4.5.61 On top of
to understanding,Green,4.5.62 To unraveling
clinical phenotyping.,Green,4.5.63 Clinical Outcomes
"patient transcriptomic, proteomic, metabolomic, coagulomic and cell biomic profiles,",Green,4.5.64 Comprehensive analysis of patient samples
improvements in,Green,4.5.65 Improvements in
to facilitate,Green,4.5.66 To facilitate
has evolved rapidly,Green,4.5.67 Rapid Progression
has facilitated the,Green,4.5.68 Has facilitated
highlighting important,Green,4.5.69 Outlining importance
predominant risk factor,Green,4.5.7 Predominant contributor to
the development of,Green,4.5.71 The progression of
identification of,Green,4.5.72 The determination of
primary molecular mechanism,Green,4.5.73 Major cellular pathway
now evolving into,Green,4.5.74 Changing to
development of,Green,4.5.75 Progression of
definitive molecular genetic diagnosis,Green,4.5.76 Criticial 
resulting in,Red,5.2.01 Frequency
our understanding of the,Red,5.2.02 Knowledge Gap
involved in,Red,5.2.03 Mechanistic Insights
evidence of,Red,5.2.04 New Evidence 
have clinical implications on,Red,5.2.03 Mechanistic Insight
but this definition has since,Red,5.2.06 Clinical Definition
largely indistinguishable,Red,5.2.07 Clinical Manifestation
although,Red,5.2.08 Unique manifestation
wherein the development and progression,Red,5.2.07 Clinical Manifestation
can be influenced by,Red,5.2.1 Development
in the future.,Red,5.2.11 New contribution
are predicted to,Red,5.2.12 Predicted Result
are most probably,Red,5.2.13 Probable Impact
most likely as a,Red,5.2.14 Most likely evidence
which affects a,Red,5.2.15 Impact on
is most likely,Red,5.2.03 Mechanistic Insight
thereby precluding,Red,5.2.04 Possibly contributing to
The limited analyses of,Red,5.2.05 Limited Analysis
further investigation,Red,5.2.06 Investigation
is required to establish,Red,5.2.04 New Evidence 
Despite the limitations of,Red,5.2.05 Limited Analysis
this study is important in that,Red,5.2.06 Relevance
potentially under-represented,Red,5.2.07 Missing Data
that revealed the need,Red,5.2.03 Mechanistic insight
evidence of,Red,5.2.04 Evidence for
a high likelihood of,Red,5.2.05 Possible Mechanism
have consequently,Red,5.2.11 New Contribution
albeit with the caveat,Red,5.2.12 Limited Evidence
were not explored,Red,5.2.05 Limited Analysis
the critical role of,Red,5.2.06 Contribution
have revolutionised,Red,5.2.11 New Contribution
the way in which,Red,5.2.12 Change in Perspective
is critical in,Red,5.2.33 Essential
Although,Red,5.2.34 Alternatives
is actually,Red,5.2.04 New Evidence 
not be predicted to undergo,Red,5.2.36 Unpredicted Function
thereby supporting,Red,5.2.37 Contributing to
molecular mechanism of disease in,Red,5.2.38 Contributing Mechanism to the Disease
Although,Red,5.2.34 Alternatives
has been implicated,Red,5.2.35 Implicated
suggesting that,Red,5.2.36 Suggestive of
"Of note,",Red,5.2.37 Critical Note
functional effect,Red,5.2.38 Cause-Effect
that probably cause,Red,5.2.39 Probable Cause
reinforces a pathological role,Red,5.2.4 Provides Evidence For
"Occasionally,",Red,5.2.41 Occassionally
potential pathogenic,Red,5.2.42 Potential Pathogenic
pathogenic role of,Red,5.2.43 Damaging Role
these data emphasise,Red,5.2.44 Data Highlights
the importance of,Red,5.2.45 Critical Role of
which is further,Red,5.2.46 Further Research
To advance,Red,5.2.47 To advance
our understanding of the,Red,5.2.48 Acquire Knowledge
our understanding of the,Red,5.2.49 Our understanding of
contribution to the disease,Red,5.2.5 Contributes to
probably reflecting,Red,5.2.51 Possibly Demonstrating
this observation requires,Red,5.2.46 Further Research
evidence of,Red,5.2.47 Evidence
all of which are predicted,Red,5.2.59 Predicted to Contribute
preliminary evidence suggests,Red,5.2.36 Suggestive of
further implicating the,Red,5.2.37 Implicating
involvement in,Red ,5.2.38 Involved in
likely important effect,Red,5.2.39 likely outcome
remain poorly understood,Red,5.2.4 Poorly understood
considered to be a,Red,5.2.41 Possible Result
consistent with,Red,5.2.42 Consistent with data
providing the potential for,Red,5.2.43 Potential Role
development of therapeutic options,Red,5.2.44 New Therapeutic Role
predicted to affect,Red,5.2.45 Possible Effect
are anticipated,Red,5.2.45 Possible Effect
to affect,Red,5.2.46 Has an effect on
are likely to result in,Red,5.2.47 Probable effect on
strongly implicated,Red,5.2.48 Included in
likely,Red,5.2.49 Similar
have critical functions,Red,5.2.5 Critical functions
is fundamental in,Red,5.2.51 Critical role in
however,Red,5.2.52 Something else matters
remain to be determined,Red,5.2.53 not known yet
Consistent with the,Red,5.2.54 Consistent evidence
In support,Red,5.2.55 In support of
The importance of,Red,5.2.56 Critical
yet to be fully defined.,Red,5.2.82 Gap
provide a compelling framework,Red,5.2.83 Foundational Results
of high impact in,Red,5.2.84 High impact
these findings provide,Red,5.2.85 Conclusions
important insights,Red,5.2.86 Insights
facilitating,Red,5.2.87 Facilitating
have long indicated a,Red,5.2.88 Clinical Demonstration
"In addition,",Red,5.2.89 Added evidence
is comparable between,Red,5.2.9 Comparable Manifestations
obviate the,Red,5.2.91 Obviate
restrictions of previous investigations,Red,5.2.92 Past evidence
has an important role,Red,5.2.93 Critical in
"in particular,",Red,5.2.94 Particularly Relevant to
significantly,Red,5.2.95 Significant
suggestive of a,Red,5.2.36 Suggestive of
was predicted to be,Red,5.2.37 Predicted Function
further indicating,Red,5.2.38 Further Demonstration
might be,Red,5.2.39 Possible Description
In addition to,Red,5.3.00 In addition to
being an important,Red,5.3.01 Critical Role
serve to underscore,Red,5.3.02 Critical Evidence
central importance of,Red,5.3.03 Central Importance of
supporting a,Red,5.3.04 Supporting
potential role for,Red,5.3.05 Potentially present in 
suggest that,Red,5.3.06 Suggest that
could be a novel,Red,5.3.07 Novel
further validation,Red,5.3.08 Further validation
unique in that,Red,5.3.09 Unique in that
might represent population-specific signals.,Red,5.3.1 Population Cohort
"in the regulation of gene expression,",Red,5.3.11 Control of
his finding suggests that,Red,5.2.36 Suggestive of
might predispose,Red,5.2.37 May Contribute to
"Moreover,",Red,5.2.38 More Evidence
that are likely to,Red,5.2.39 Most likely to
in contrast to,Red,5.2.4 As opposed to
predictions of pathogenicity,Red,5.2.36 Suggestive of
the American College of Medical Genetics and Genomics,Red,5.2.37 Research and Medical Institution
an opportunity for,Red,5.2.38 Opens the door for
will be critical to support,Red,5.2.39 Essential for
to facilitate,Red,5.2.4 To ensure
advocate,Red,5.2.41 Promote
consistent with international guidelines104.,Red,5.2.42 Internationally Recognized Ethical Guidelines
these correlations influence,Red,5.2.43 Relationships can contribute to disease
"features of disease,",Red ,5.2.44 Disease features
have the potential to,Red,5.2.45 Potential to result in
efficacious patient management.,Red,5.2.46 Treatment options
"Ultimately,",Red,5.3.28 Most importantly
provide options for,Red,5.3.29 Provide Options
key insights into the,Red,5.3.3 Key insights into
have been focused on,Red,5.3.31 Focused on
Although,Red,5.3.32 Although
potential restoration of,Red,5.3.33 Potential Rescue
to evaluate the feasibility of,Red,5.3.34 To Determine whether it is possible or not
"Critically,",Red,5.3.35 Of great relevance
has been integral to the,Red,5.3.36 Has played a role in 
Based on,Red,5.3.37 Provides Insights to 
lend promise to the,Red,5.3.38 Contribute to
is particularly relevant,Red,5.3.39 Of particular relevance
which suggests that,Red,5.2.36 Suggestive of
although,Red,5.3.32 Although
might be required,Red,5.3.33 Might be necessary for
likely existence of,Red,5.3.34 Likely presence of 
in concert with,Red,5.3.35 In conjunction with
might explain,Red,5.3.36 Might contribute to
Although,Red,5.3.37 Even though
"Indeed,",Red,5.3.38 In fact
remains to be,Red,5.3.39 Further Evidence
best interrogate the,Red,5.3.4 To determine
contribution of impaired,Red,5.3.5 Contribution of disregulated or disrupted
to disease precipitation,Red,5.3.51 Disease Precipitation
"Specifically,",Red,5.3.52 With particular attention
statistical power to advance,Red,5.3.53 Statistical power
Critically,Red,5.3.54 Of particular Importance
in the poorly characterized,Red,5.3.55 Present in 
an important first step,Red,5.3.56 First Step
is desirable.,Red,5.3.57 Is of imporance
are suspected,Red,5.3.58 Are suspected
might be of value,Red,5.3.59 Might be critical
will need to be,Red,5.3.6 Will need to be designed
the pathogenesis of,Red,5.3.61 Disease Cause
additional insights,Red,5.3.62 Additional Contributions
can be leveraged through,Red,5.3.63 Mechanism to leverage
with the aim of,Red,5.3.64 With the final goal
"Over the next few years,",Red,5.3.65 Near future
plan to,Red,5.3.66 Preparing to
providing a foundation,Red,5.3.67 Serves as foundation for the future
genetics of,Red,5.3.68 Genetics in patients with
that facilitate the,Red,5.3.69 Supports
Active collaboration between,Red,5.3.7 Active Collaboration
that will inform,Red,5.3.71 Inform
improve,red,5.3.72 Improve
will likely support,Red,5.3.73 Likely to support
the transition of,Red,5.3.74 Faciltitates transitioning into
there remains a substantial gap,Red,5.3.75 Substantial Gap
with regard to,Red,5.3.76 In relation to 
The continued efforts of,Red,5.3.77 Progressive efforts
to fully resolving the,Red,5.3.78 To solving
devastating disease.,Red,5.3.79 Dreadful disorder
